"devt","status","suit_1","total_rx_pct_1","exp_rx_1","status_1","status_2","status_2_1"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","O","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
162,"C",1,0,0,"C","C","C"
162,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",1,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
150,"C",0,0,0,"C","C","C"
